Node,Eigenvector Centrality
guepemilikakun,0.035851896096085696
addicttophysics,0.035851896096085696
haiiwaizumi,0.035851896096085696
haedonggeuri,0.035851896096085696
renataagustin17,0.035851896096085696
romeobogeng,0.035851896096085696
chymmynie,0.035851896096085696
cloudissie,0.035851896096085696
rr4nd0mm,0.035851896096085696
lalamayla_,0.035851896096085696
lalastudyy,0.035851896096085696
rrenjunh,0.035851896096085696
agracelly,0.035851896096085696
zrtnj,0.035851896096085696
zonaeaj,0.035851896096085696
lya_jpark,0.035851896096085696
mabokwonwoo,0.035851896096085696
asheillette,0.035851896096085696
lancarluncurr,0.035851896096085696
kuntoanjrit,0.035851896096085696
doounnn_,0.035851896096085696
88milyarr,0.035851896096085696
dukunsanted,0.035851896096085696
midosalsapfm_,0.035851896096085696
dwiarts,0.035851896096085696
bukanjinqorin,0.035851896096085696
harugracee,0.035851896096085696
e_markeu,0.035851896096085696
mlieat,0.035851896096085696
kerjarhodey,0.035851896096085696
premiumappbysay,0.035851896096085696
echonomically,0.035851896096085696
ccermide,0.035851896096085696
tomioxa,0.035851896096085696
tolonksaltyinaq,0.035851896096085696
shatrawberry,0.035851896096085696
egkjlsinisp,0.035851896096085696
eileithsia,0.035851896096085696
todayis_eyen,0.035851896096085696
sobbingbcsoobin,0.035851896096085696
hanjisss,0.035851896096085696
mmeillen,0.035851896096085696
mekdiiioreo,0.035851896096085696
perkdels,0.035851896096085696
elysianbounds,0.035851896096085696
hii_ishxyyy,0.035851896096085696
hi_andrii,0.035851896096085696
tesatesatesaa,0.035851896096085696
tenriyyy_,0.035851896096085696
faazaaxx,0.035851896096085696
teafunnygeez,0.035851896096085696
nestleysya,0.035851896096085696
monjicorp,0.035851896096085696
jesjeurs,0.035851896096085696
neupuz,0.035851896096085696
legingmanohara,0.035851896096085696
sugasecretary,0.035851896096085696
dsweetpromises,0.035851896096085696
hmpneumothorax,0.035851896096085696
stuudiv,0.035851896096085696
solehabknsolime,0.035851896096085696
sukajaehyunss,0.035851896096085696
helloelf_,0.035851896096085696
todayis_chaaa,0.035851896096085696
tikusblonde,0.035851896096085696
tidakbolehmalas,0.035851896096085696
hisammula,0.035851896096085696
camillaallif,0.035851896096085696
jedd0ngie,0.035851896096085696
numayyyyyy,0.035851896096085696
starsshineee,0.035851896096085696
jdsmee23,0.035851896096085696
canisminorids,0.035851896096085696
cactusoi,0.035851896096085696
itsaeril,0.035851896096085696
vaquola,0.035851896096085696
naxxyra,0.035851896096085696
istrikmdirumah,0.035851896096085696
sweetberrly,0.035851896096085696
inumakitogel,0.035851896096085696
padukachanyeol,0.035851896096085696
supercuriouss,0.035851896096085696
sunnymoondaay,0.035851896096085696
hipokritx,0.035851896096085696
iniprastyi,0.035851896096085696
jakqesim,0.035851896096085696
kamobelajar,0.035851896096085696
ekacans__,0.035851896096085696
budikur87744640,0.035851896096085696
bucinsungjin_,0.035851896096085696
kecoayeppo,0.035851896096085696
lionhazelj,0.035851896096085696
theqids,0.035851896096085696
theodore_rjndr,0.035851896096085696
sweetzjunhui,0.035851896096085696
inianissaa,0.035851896096085696
ominotme,0.035851896096085696
okgurlzs,0.035851896096085696
kangambisd,0.035851896096085696
studyasfuck,0.035851896096085696
livsaja,0.035851896096085696
studiberries,0.035851896096085696
studaccanggi,0.035851896096085696
strippyn,0.035851896096085696
xexostar,0.035851896096085696
mbawangg,0.035851896096085696
iucreciamh,0.035851896096085696
tetesown,0.035851896096085696
stylsdntfvl,0.035851896096085696
jjkslof,0.035851896096085696
mersieo,0.035851896096085696
crystaliese,0.035851896096085696
salturnuss,0.035851896096085696
ikarahmawati___,0.035851896096085696
salmastruggle,0.035851896096085696
minexeulate,0.035851896096085696
maxsimusfloren,0.035851896096085696
ilhinsibibiybiy,0.035851896096085696
hourmoonrn,0.035851896096085696
luvieaes,0.035851896096085696
seputartopik,0.035851896096085696
mantappugirl,0.035851896096085696
miloray6,0.035851896096085696
jjhnayy,0.035851896096085696
sbuxrecipe,0.035851896096085696
naufalaal_,0.035851896096085696
mitharmn_,0.035851896096085696
paw_pawmeong,0.035851896096085696
luthfeeyaz,0.035851896096085696
luckvoita,0.035851896096085696
culameetan,0.035851896096085696
hramadaaan,0.035851896096085696
ddoraex,0.035851896096085696
notconnectioonn,0.035851896096085696
dankematian,0.035851896096085696
pulchraeaaxxi,0.035851896096085696
senseodie,0.035851896096085696
cingkiya,0.035851896096085696
stabesson,0.035851896096085696
sehunnshinee,0.035851896096085696
euvoria_,0.035851896096085696
__pramudya,0.035851896096085696
semangatinakuw,0.035851896096085696
sasastudy,0.035851896096085696
semestajenuh,0.035851896096085696
doyiieekim,0.035851896096085696
jichanxm,0.035851896096085696
studyyeay,0.035851896096085696
psikolofi,0.035851896096085696
bluelowsh,0.035851896096085696
hyejesaaa,0.035851896096085696
loeydude,0.035851896096085696
i_washuman,0.035851896096085696
lizzienoire,0.035851896096085696
etherealhc_,0.035851896096085696
moonliqght1,0.035851896096085696
stupid_medstud,0.035851896096085696
ndatawlah,0.035851896096085696
preci0usin,0.035851896096085696
mrizkifebriann,0.035851896096085696
utbkfess,0.010993835440788757
convomf,0.010423091915151497
helloyoon4,0.00980291230111112
ambisfs,0.009322223908150367
glamoroustudy,0.009038049245647927
itsmechelllllll,0.007896217910583
aurellovee,0.007675078690471674
querencieaj,0.007495722242781214
vickyutami2,0.006986041690968314
gyuravity,0.006316875680627691
khalifakinayaa1,0.006192288769399719
okeuy12,0.006105950752893141
atomhidrogen1,0.006053162212021582
pasukanambis,0.005950131925987367
kdoydoyi,0.0057667596436194865
plstmnrljgnnemu,0.0057371474981018945
gapyearfess,0.005691119849346068
notge0n,0.005654603783364836
clorophhyl,0.005654603783364836
semangattbljr22,0.005654603783364836
jualanmurcee,0.005654603783364836
zeeuze,0.005639769011594437
nanas_malas,0.005639603380598013
tsavahna,0.005639522062382307
studywithsa,0.005639481729477266
satpam_kmplk,0.005639481729477266
ambisss1,0.005639481729477266
hotiecutiee,0.005639481729477266
privateboba,0.005639481729477266
vermmouht,0.005639481729477266
ehapayabingung,0.005639481729477266
jihanbelva,0.005639481729477266
mowgyli,0.005639481729477266
silverqueern,0.005639481729477266
fancykiddos,0.005624440341399776
myogabhtr,0.005624440341399776
mhhhrnnn,0.005624440341399776
k_wono1,0.005624440341399776
mutiarutam131,0.005624440341399776
insyaallahambis,0.005624440341399776
clarvrisa,0.005624440341399776
menyinarimuuu,0.005624440341399776
jcoodonut,0.005624440341399776
itsjssiidh,0.005624440341399776
notiogic,0.005624440341399776
naif08916389,0.005624440341399776
cleolearn,0.005624440341399776
vinmoriarty,0.005624440341399776
nafarezabc,0.005624440341399776
watanabehera,0.005624440341399776
chemphysicsuck,0.005624440341399776
leohyuck,0.005624440341399776
neverasktoborn,0.005624440341399776
na_jaemann0813,0.005624440341399776
wajibngambisbgt,0.005624440341399776
voile27,0.005624440341399776
luvvuuuuu,0.005624440341399776
nawasenaa,0.005624440341399776
khongguanmerah,0.005624440341399776
cfcboks,0.005624440341399776
cccloudyjeon,0.005624440341399776
jjaooi,0.005624440341399776
atlantijs,0.005624440341399776
orchxid,0.005624440341399776
jjapchaee,0.005624440341399776
xsoarcist,0.005624440341399776
minicroffle,0.005624440341399776
nolivepeople,0.005624440341399776
liltrasshy,0.005624440341399776
medeeiia,0.005624440341399776
miliksanji,0.005624440341399776
mbislie,0.005624440341399776
xryqzaa,0.005624440341399776
xrrava,0.005624440341399776
bjyxxxxx20,0.005624440341399776
mingmingiess,0.005624440341399776
farihmuwaffaq,0.005624440341399776
katakmengeong,0.005624440341399776
claudeloey,0.005624440341399776
inikayeshaa,0.005624440341399776
crackyclouds,0.005624440341399776
rhestudy,0.005624440341399776
pluviluv,0.005624440341399776
plzmau,0.005624440341399776
bumbubucin,0.005624440341399776
deasanasya,0.005624440341399776
deellyyn_,0.005624440341399776
thevirgogurl,0.005624440341399776
poortatoess,0.005624440341399776
xyzstdy,0.005624440341399776
hee_3000,0.005624440341399776
stinkyiss,0.005624440341399776
clownhater0,0.005624440341399776
retnymala,0.005624440341399776
caandyyliciouss,0.005624440341399776
yonkcheese,0.005624440341399776
aiseeeya,0.005624440341399776
flyngmoon1,0.005624440341399776
caffeinewin,0.005624440341399776
yourcrush_babe,0.005624440341399776
delapus11539704,0.005624440341399776
est_studacc,0.005624440341399776
plumpyhumpy,0.005624440341399776
cemangatyu,0.005624440341399776
serenadefor_2,0.005624440341399776
jenoseno,0.005624440341399776
hoshucark,0.005624440341399776
soontobegamada,0.005624440341399776
spajabole,0.005624440341399776
hanqyulgf,0.005624440341399776
seetayz,0.005624440341399776
forsilkstar,0.005624440341399776
economixyz,0.005624440341399776
peachtachioo,0.005624440341399776
ambisfebui2022,0.005624440341399776
singkitdiary,0.005624440341399776
ekonomiui,0.005624440341399776
siodys,0.005624440341399776
siriuuvs,0.005624440341399776
cinambis,0.005624440341399776
cutieb00n,0.005624440341399776
salm00wnz,0.005624440341399776
daveesjar,0.005624440341399776
amazinkkkppl,0.005624440341399776
am0yie,0.005624440341399776
imdoinothing,0.005624440341399776
stfux13,0.005624440341399776
martanetlue,0.005624440341399776
bandottp,0.005624440341399776
pwtysntc,0.005624440341399776
geprekimpor,0.005624440341399776
rumanizz,0.005624440341399776
rahareuu,0.005624440341399776
bcsyoucan,0.005624440341399776
glitterjk_,0.005624440341399776
tatahhaha,0.005624440341399776
greenteahazelnt,0.005624440341399776
real____jjs,0.005624440341399776
prieztoujours,0.005624440341399776
banannauyu,0.005624440341399776
balsemgoreng,0.005624440341399776
clevereonjwin,0.005624440341399776
sushienaktauu,0.005624440341399776
btcshsopps,0.005624440341399776
tanfullsun,0.005624440341399776
kryangkedua,0.005624440341399776
rakyatuwitter,0.005624440341399776
qonitaarda,0.005624440341399776
gimmethestars,0.005624440341399776
habbitsread,0.005624440341399776
iamfishtime,0.005624440341399776
callmekelee,0.005624440341399776
gtwsypp,0.005624440341399776
zoastudy,0.005624440341399776
gutkkie,0.005624440341399776
ichinisanvier,0.005624440341399776
nnaanaj,0.005624440341399776
starlight_ok,0.005624440341399776
schh22,0.005624440341399776
syawalyani,0.005624440341399776
hisspiyaya,0.005624440341399776
huffleloves,0.005624440341399776
ttttaacaa,0.005624440341399776
bertanyarl,0.005491867869811685
nowsantuy,0.005326677776607502
sonofthesunnnn,0.0052982635970798015
imgoingsollolo,0.005167977334696123
smkfess,0.005090702754784497
vminenths,0.004699339203858713
mbisambis,0.0046909116532861785
hiyifa,0.004690702378667513
sweettaeev,0.004690702378667513
matchaawa,0.004597436617298831
student_fess,0.004556428089606129
bnauree,0.004226492442047901
ssophrosynee,0.0040939660971170385
browniefluffy,0.0037744474646506277
suckcietyy,0.0037071598552744865
gabysatidur,0.003631915309849186
strawbeeried,0.0035994788337624564
jeeejeeejee,0.0035994788337624564
dreamnforward,0.0035388988080468546
yungnikiii,0.0035365644598732743
lovemaze52,0.0035249589462094657
itzjaraaa,0.0034504201654183063
asdfghjklhftt,0.0034411431200924558
sstrnice,0.0034319158268487932
blackmantaaa,0.0034319158268487932
echanensiti22,0.0034227623655484728
_lunar25_,0.0034227378865327417
estehpanasding1,0.0034227378865327417
chemicalphobyc,0.0034227378865327417
skiesonyou,0.0034227378865327417
mariambisptkn,0.0034227378865327417
7orupiah,0.0034227378865327417
itsfalana_,0.0034136089042481515
orimkhoirul23,0.0034136089042481515
oseanight,0.0034136089042481515
nextarrcokelat,0.0034136089042481515
sweettaroo,0.0034136089042481515
susujeruk1,0.0034136089042481515
pacarhaliday,0.0034136089042481515
justcallmena_,0.0034136089042481515
pallzahf,0.0034136089042481515
sygarpl,0.0034136089042481515
pachilleui,0.0034136089042481515
kcokomi,0.0034136089042481515
charmingdrac0,0.0034136089042481515
dudududuruddudu,0.0034136089042481515
studiehart,0.0034136089042481515
thatsruffbuddy,0.0034136089042481515
trashytribute,0.0034136089042481515
studiiy,0.0034136089042481515
kdknandasanjaya,0.0034136089042481515
fangrun1ns,0.0034136089042481515
sweetydoughnut,0.0034136089042481515
ke127an,0.0034136089042481515
thesunwillbeam,0.0034136089042481515
kedelaiiii,0.0034136089042481515
bluonyourm_,0.0034136089042481515
shiibbran,0.0034136089042481515
jenojohayo,0.0034136089042481515
adyiaar,0.0034136089042481515
anamambis22,0.0034136089042481515
yceagers,0.0034136089042481515
yoenny141,0.0034136089042481515
apriliaekadmynt,0.0034136089042481515
aagoyoga,0.0034136089042481515
wannabesnowman,0.0034136089042481515
youniversean,0.0034136089042481515
_nrlailaarh,0.0034136089042481515
2021jdmaba,0.0034136089042481515
w0zzteria,0.0034136089042481515
xunyize,0.0034136089042481515
asliceofcheese2,0.0034136089042481515
vickzz14,0.0034136089042481515
elprofessorr_,0.0034136089042481515
abhin54112978,0.0034136089042481515
user00282622728,0.0034136089042481515
adindadinduy,0.0034136089042481515
angkel_mutu,0.0034136089042481515
aniesbaswaras,0.0034136089042481515
urrprecioustan,0.0034136089042481515
txtdarironil,0.0034136089042481515
bebasdaritmnrl,0.0034136089042481515
choppharo_,0.0034136089042481515
bocilbodo,0.0034136089042481515
xezens,0.0034136089042481515
xeexawxeenx,0.0034136089042481515
whociamesia,0.0034136089042481515
wierdify,0.0034136089042481515
zainumzahran,0.0034136089042481515
akunnyaaca,0.0034136089042481515
ndnrilha,0.0034136089042481515
ereszone,0.0034136089042481515
emnggr,0.0034136089042481515
dreamislie_,0.0034136089042481515
sftraaa,0.0034136089042481515
mcflurrybubble,0.0034136089042481515
sashsif,0.0034136089042481515
cruuciio,0.0034136089042481515
me0wsh,0.0034136089042481515
crustaceaee,0.0034136089042481515
crmlcrushh,0.0034136089042481515
somethingsw33tt,0.0034136089042481515
ditakim_,0.0034136089042481515
auliasa44996530,0.0034136089042481515
simp4nb,0.0034136089042481515
awesomekyung4,0.0034136089042481515
siyfrnaaa,0.0034136089042481515
skyofjava,0.0034136089042481515
skyxlily,0.0034136089042481515
chemissu,0.0034136089042481515
mabaygbukanmaba,0.0034136089042481515
azibiasaaja,0.0034136089042481515
akunperjuangani,0.0034136089042481515
b1ntang0rion,0.0034136089042481515
audiiiee,0.0034136089042481515
ambitiounman,0.0034136089042481515
sadneusss,0.0034136089042481515
milkiestluv,0.0034136089042481515
leviheijo,0.0034136089042481515
gemblengjaja,0.0034136089042481515
igiboyeahh,0.0034136089042481515
kimsojungxne,0.0034136089042481515
aldiset02946261,0.0034136089042481515
rafisetiawanze1,0.0034136089042481515
chalkyrie,0.0034136089042481515
ponakanhagrid,0.0034136089042481515
lasfridaynightt,0.0034136089042481515
lavalafyu,0.0034136089042481515
milkkeuteaa,0.0034136089042481515
gsukaayamgoreng,0.0034136089042481515
ganeetavv,0.0034136089042481515
lovelysa19,0.0034136089042481515
roseetad,0.0034136089042481515
mrizwansy,0.0034136089042481515
hayitanis,0.0034136089042481515
pixiexstclilo_,0.0034136089042481515
rhsntaa,0.0034136089042481515
pebiyjinnie,0.0034136089042481515
0rangsuccess,0.0034136089042481515
heksadiena,0.0034136089042481515
awasakunbaru,0.0034136089042481515
hellianthusal,0.0034136089042481515
mauuujadidokter,0.0034136089042481515
leelovemark,0.0034136089042481515
fixzyuu,0.0034136089042481515
rainbowariess,0.0034136089042481515
mrs_okaka,0.0034136089042481515
quayntrella,0.0034136089042481515
hanifa_ep,0.0034136089042481515
colourofskyyyyy,0.0034136089042481515
riusuir_,0.0034136089042481515
rizasfy26,0.0034136089042481515
mamaselusin,0.0034136089042481515
gangamata_,0.0034136089042481515
hangtyass,0.0034136089042481515
kittokatsuuu,0.0034136089042481515
marciwiyi,0.0034136089042481515
rmomiyy,0.0034136089042481515
muhammadrizaclr,0.0034136089042481515
lagbitch,0.0034136089042481515
myrrraaahhh,0.0034136089042481515
albanofinzo,0.0034136089042481515
qraece,0.0034136089042481515
gyruscinguli_,0.0034136089042481515
feelingpurplee,0.0034136089042481515
fckinloveyou,0.0034136089042481515
fathanfariza,0.0034136089042481515
greymacaroon,0.0034136089042481515
najaesungie,0.0034136089042481515
najaeminiey,0.0034136089042481515
harmouren,0.0034136089042481515
rruthieee,0.0034136089042481515
mochihihichi,0.0034136089042481515
hapekegigit,0.0034136089042481515
moaarmymidzyy,0.0034136089042481515
ftrr_yy,0.0034136089042481515
rainytics,0.0034136089042481515
fllwlees,0.0034136089042481515
itzyforitzy,0.0034136089042481515
natiapermanaa,0.0034136089042481515
pdistira3,0.0034136089042481515
robyhmz,0.0034136089042481515
ambisintenyukk,0.0034136089042481515
frizzzzy,0.0034136089042481515
jasmieennn,0.0034136089042481515
jasminegetstud,0.0034136089042481515
haechan6600_,0.0034136089042481515
bubos_nim,0.0034136089042481515
hotshinramyeon,0.0034136089042481515
godblesssmee,0.0034136089042481515
ntashiye,0.0034136089042481515
gngrii_,0.0034136089042481515
jekeywin,0.0034136089042481515
fredrickbinsar,0.0034136089042481515
rainensky_,0.0034136089042481515
nakskarunggoni,0.0034136089042481515
notbeautybutidc,0.0034136089042481515
lifrief,0.0034136089042481515
amilyakautsar,0.0034136089042481515
pemudayouth,0.0034136089042481515
lovelifeyea,0.003369767855203036
tingkiwingki21,0.003308115144864932
shourtcakee,0.0031208424646313234
bothroses,0.003037889456140874
acahikun,0.002982713519763061
almondmilkies,0.002931981570429919
memeykarta,0.0028170456886949854
lilsunschenle,0.0028094125729345508
ayangiesicheng,0.0028094125729345508
yesikapesetah,0.002801919427203093
nabilagf,0.002801919427203093
loveliveletter,0.002801919427203093
hiraelix,0.002801919427203093
amazinhg,0.002801919427203093
pinksiyong,0.002801919427203093
sabilarrrr,0.002801919427203093
studyize,0.002801919427203093
edweils,0.002801919427203093
chrssss_,0.002801919427203093
mlnsunglix,0.002801919427203093
itsphysics_,0.002801919427203093
niceniecesix,0.002801919427203093
oaseyama,0.002801919427203093
uknwmeright,0.002801919427203093
lachie_nae,0.002801919427203093
fatresiahelena,0.002801919427203093
sunscentsp,0.002801919427203093
howboutcins,0.002801919427203093
gliserole,0.002801919427203093
renbigwin,0.002801919427203093
jiwvookim,0.002801919427203093
sha59964370,0.002801919427203093
chanseonga,0.002801919427203093
dhiapakeh,0.002801919427203093
bubleclo,0.002801919427203093
ivnjno,0.002801919427203093
vanillaltte22,0.002801919427203093
princssjennie,0.002801919427203093
hajaengwoo,0.002801919427203093
orch____id,0.002801919427203093
cerdaspeople,0.002801919427203093
syifakyung,0.0026779552019946056
sygfess,0.002670774368992343
mhelmyahya,0.002663631943252827
diterimafkui,0.002663631943252827
1r481n,0.002663631943252827
urielflames,0.002663631943252827
__ther3sa,0.002663631943252827
troismotsvides,0.002663631943252827
maisyaphnn,0.002663631943252827
ofeverythingg,0.002663631943252827
giornogiiovanna,0.002663631943252827
skamletoy,0.002663631943252827
jcxyle,0.0026565276174614055
suholee1111,0.0026565276174614055
httpstudie,0.0026565276174614055
renjungopay,0.0026565276174614055
i2jongu,0.0026565276174614055
fkmsoon,0.0026565276174614055
liviamaubelajar,0.0026565276174614055
oemjiasca,0.0026565276174614055
busifess,0.0026565276174614055
your2rl,0.0026565276174614055
nomineuy,0.0026565276174614055
airplaneboost9,0.0026565276174614055
sarprogress,0.0026565276174614055
mayierreen,0.0026565276174614055
jeanartss,0.0026565276174614055
marsstdy,0.0026565276174614055
swooryx,0.0026565276174614055
larismanies,0.0026565276174614055
kwrdus,0.0026565276174614055
caxbin,0.0026565276174614055
classicaall,0.0026565276174614055
cnswoo,0.0026565276174614055
ambis_yukkk32,0.0026565276174614055
bucincimolll,0.002531707101633851
maublajar,0.0025181660626179578
cursedkidd,0.0025180915392213985
scaryxxna,0.0025114497172347176
starrjee,0.0025114497172347176
luccretia,0.0025114497172347176
reginastnteh,0.0025114497172347176
kiciwsaurus,0.0025114497172347176
lyoura04,0.0025114497172347176
cwangtip33,0.0025114497172347176
voriiel,0.0025114497172347176
alverailee,0.0025114497172347176
wwirlddst,0.0025114497172347176
gummst,0.0025114497172347176
billstudyy,0.0025114497172347176
vkfluffy,0.002457575381658485
taeexyz,0.0024257593568114094
ambisstudd,0.0023804781860209856
sabdaps,0.002380465785060507
unsoedfess1963,0.0023677799657470396
areajulid,0.0023666525944404126
remostra,0.0023666525944404126
hjsl0ve,0.002361785978665874
taeyongsfle,0.0023554867235888073
avocadojaneshi_,0.0023554867235888073
floerlilsuns,0.0022504613213304623
lawcobaambis,0.0022356194005049273
gitaputriastari,0.002229656651551791
farambiss,0.002229656651551791
dyieren,0.002229656651551791
adndnrd,0.002229656651551791
chiayouu,0.0021943647514023733
ssssharpay,0.0021878894866239956
bapakdomba,0.0021820522238361986
peachyypickle,0.0021738414731253815
abcdheyaa,0.002164815753891272
neologii,0.002164815753891272
brianbelajar,0.002164815753891272
kamoomile,0.002164815753891272
nashiayamgeprek,0.0021645391904872744
yongiepurple,0.0021597959080034202
suyutifarid,0.0021597959080034202
cuwprint,0.002158979794755726
whentheweather,0.002155778371821529
ljskkkx,0.0021532214557047134
aracarbonaraa,0.002153206014941905
duniadatar,0.002153206014941905
peetassbread,0.002153206014941905
