Node,Betweenness Centrality
schfess,483501.49986831285
sbmptnfess,260140.3526004957
subschfess,248605.16731917378
zenius_oliv,134208.9888796533
hopefullyperf,101940.43714389665
utbkfess,64103.409169760045
sabdaps,60762.33306974875
byunpov,57172.04967710344
bertanyarl,55184.86386356124
convomf,42055.35634154388
jejejesiee_,34452.83246747753
amsterdamlaf,33082.98797362637
zenbyzaa,29787.029277884758
ftievi,26901.435118382917
zenambis,26876.694398851985
msputraaz,24860.513888888887
ambisfs,20555.742651284876
keyystudies,16830.34353478334
yungnikiii,16605.077761272387
helloyoon4,14960.448953060884
vickyutami2,14675.469951138737
gapyearfess,14597.240941388656
zeeuze,13904.000000000002
fyoduor,12741.083795686756
sharon_zenius,12734.425934213701
zen_kakyuni,12692.0
matchamaeleon,12148.478067413296
azijik,11408.0
imkhsnh,11271.745997660479
mitrabelajarmu,11193.137441665966
smkfess,10368.53389430258
lightfu17,9087.914954839669
piwchicks,8882.0
sedikidnormal,8787.508454491683
pfmmipy,8192.295750559848
panggilajazul,7639.830320856766
akutaurifky,7614.0
jesstjakep,7613.999999999999
aurellovee,7162.926449635019
cimycatha,7101.583768567752
suckcietyy,7039.916292406631
canwehvebutter,6995.519704852675
1975nk,6949.736994152884
madamemoisse,6920.295750559837
quip_zenshare,6675.400526476371
zeniusambis,6639.166017316021
anazureine,6375.425934213731
nevermindeuz,6375.425934213731
bljr30mnit1hari,6375.425934213731
lizzypeachyy,6375.425934213731
newhopekila,6375.425934213731
rigelarion,6375.425934213731
rapinzeul,6375.425934213731
txtapaadanya,6359.999999999999
englishfess_,6358.999999999999
luvinfaisy,6356.0
audorebel,6077.136234660488
bothroses,5972.544406038507
glamoroustudy,5793.484554720202
badp3ople,5649.2957505598315
yantoyamazaki,5649.29575055983
tetsuuuuuw,5335.742245578478
taeexyz,5254.283293001091
ambverss,5090.0
itzjaraaa,5090.0
nanas_malas,5084.0
2022camaba,5083.999999999999
halusinasiberat,5083.999999999999
mystruggle___,4911.553165367243
lkwrdh_,4781.451838270489
ssophrosynee,4233.007974453136
pasukanambis,4148.635210841457
whentheweather,4072.9401104113167
gustity1,3947.918008307109
student_fess,3875.8748922380255
askrlfess,3819.0
syifakyung,3819.0
namaewanaori,3819.0
prkdlx,3819.0
preciousjh17,3819.0
bucincimolll,3819.0
collegemenfess,3819.0
shourtcakee,3819.0
asdfghjklhftt,3819.0
uburuburuu,3818.999999999999
vazlae,3112.611111111111
potongannf,3102.2957505598265
sahrra00,3102.2957505598265
illusionnary,3102.2957505598265
princes54798837,3102.2957505598265
cleyopatttra,3102.2957505598265
sss_aeri,3102.2957505598265
vasyaksm,3102.2957505598265
aresvvv,3102.2957505598265
rillakuman,3102.2957505598265
junepiyaw,3102.2957505598265
khalifakinayaa1,3097.873090287301
memeykarta,3054.416231432297
atomhidrogen1,3005.563676114858
dinowin_,2973.6448412698423
nowsantuy,2756.5
gyuravity,2703.0328084426733
semangattbljr22,2547.0000000000005
jualanmurcee,2547.0000000000005
itsmechelllllll,2547.0
user0014297,2547.0
sygfess,2547.0
ambisstudd,2547.0
ahdwik__,2547.0
awcitrun,2546.9999999999995
zeniusssss,2546.9999999999995
lagihbelajar,2546.9999999999995
studstudiee,2546.9999999999995
tsavahna,2546.0000000000005
echanensiti22,2546.0
scndofwil,2546.0
twutwah,2546.0
meyskezz,2545.9999999999995
diveinkyoto,2545.9999999999995
goenawan_dedi,1932.0857809938675
lovemaze52,1844.8329032287072
dreamnforward,1810.6921595770177
chiayouu,1759.4534351519062
kdoydoyi,1549.2243044131408
okeuy12,1452.9196610312806
polkacoma,1310.0833333333333
hiyifa,1291.6980753968198
sweettaeev,1291.6980753968191
rabiebz,1274.0000000000002
classimoon,1274.0000000000002
hotiecutiee,1274.0000000000002
ehapayabingung,1274.0000000000002
silverqueern,1274.0000000000002
rachelamnd14,1274.0000000000002
jihanbelva,1274.0000000000002
mowgyli,1274.0000000000002
ambisss1,1274.0000000000002
satpam_kmplk,1274.0000000000002
privateboba,1274.0000000000002
ursaturnss,1274.0000000000002
vermmouht,1274.0000000000002
lawcobaambis,1274.0000000000002
studywithsa,1274.0000000000002
skamletoy,1274.0
7orupiah,1274.0
cuwprint,1274.0
ofeverythingg,1274.0
mariambisptkn,1274.0
sorrelsoup__,1274.0
toralanguru,1274.0
ayangiesicheng,1274.0
mhelmyahya,1274.0
skiesonyou,1274.0
ttlindonesia,1274.0
maublajar,1274.0
historiye,1274.0
urielflames,1274.0
troismotsvides,1274.0
evanescenzt,1274.0
maisyaphnn,1274.0
moothyea,1274.0
haechii_fullsun,1274.0
richw0mann,1274.0
pecintalatte__,1274.0
1r481n,1274.0
estehpanasding1,1274.0
diterimafkui,1274.0
giornogiiovanna,1274.0
aliyyonggs,1274.0
_lunar25_,1274.0
__ther3sa,1274.0
hjsl0ve,1274.0
andrigunardiii,1274.0
chemicalphobyc,1274.0
nashiayamgeprek,1274.0
gaaragtng,1274.0
lilsunschenle,1274.0
maillov_,1273.9999999999998
therebahan,1273.9999999999998
ciaooo000,1273.9999999999998
hilycious,1273.9999999999998
lmansa3,1273.9999999999998
studyayle,1273.9999999999998
yellingoutt,1273.9999999999998
letskol,1273.9999999999998
yukbisasemangat,1273.9999999999998
homerunballcola,1273.9999999999998
yyours_s,1273.9999999999998
s_rhizaa,1273.9999999999998
chelsstudy,1273.9999999999998
jennstudy,1273.9999999999998
junggjaejhyun,1273.9999999999998
roeversinceny,1273.9999999999998
alonevrydy,1273.9999999999998
bnauree,1235.9176231162635
hujkwqe83dja,1186.5992673992705
browniefluffy,1047.1712340231202
clorophhyl,636.5000000000001
notge0n,636.5000000000001
blackmantaaa,636.5
sstrnice,636.5
acciostoreofc,561.2321428571424
nelvaaze,549.4995647656463
vitamiiinc_,524.3817697074743
chewmist,477.9444444444444
gabysatidur,461.70189739737367
plstmnrljgnnemu,457.20621972494354
mbisambis,456.29172429159917
asyaralanyar,424.0536251784905
imgoingsollolo,222.26126438920537
sonofthesunnnn,209.5
querencieaj,195.5
almondmilkies,111.0
matchaawa,68.58652777777765
tingkiwingki21,66.09223692026158
acahikun,55.928084994771154
bapakdomba,45.8626843094716
vkfluffy,34.32908032973798
vminenths,28.733674141949866
atypicali,18.0
cittairlanie,15.0
dekapanfiksii,15.0
ambisssaaa,10.0
azaleyyaa,9.0
itscammila,8.0
studyfess,7.0
jeromepolin,6.0
billah_bambu,6.0
jpfbase,6.0
r4bbiiit,6.0
stanmenfess,6.0
pshstudy,6.0
jaemcityx,6.0
jenoactrus,6.0
txtdariharsa,5.0
purplishdaisy,5.0
ontinyawagyu,5.0
n00teskuas,5.0
boutjinan,4.0
tubirfess,4.0
funnytummy_,4.0
jie_noona15,4.0
reikqmiya,4.0
lyuvjigguk,3.0
ljystudz,3.0
convomfs,3.0
mezmaraised,3.0
potatoesavire,3.0
schcampus,3.0
studysyx,3.0
hijiheon,3.0
sszvize,3.0
nasculfadhil,3.0
koyuudayo,3.0
forfuture06,3.0
lisambis,3.0
angelyxc1,3.0
cursedkidd,3.0
cerephaka,3.0
d1nosauruss,3.0
pemudalusi,3.0
ssefnum,3.0
noodlezzzip,3.0
taebearys,3.0
subeeobin,2.0
ancoraimparo___,2.0
pdkxbxj,2.0
nurhidazenius,2.0
qheejin,1.0
edukasystem,1.0
selpiaap,1.0
moonareas,1.0
pxercys,1.0
sangjaei,1.0
replayrepliy,1.0
lunerpw,1.0
studyyarea,1.0
doyrencute,1.0
httpsvanes,1.0
sadgurlzzz11,1.0
eunheeberries,1.0
stilltryingplss,1.0
wonpilmart,1.0
raeambisbesok,1.0
joonnyoung,1.0
puttrrrri,1.0
pinkeuza,1.0
